data,class
I am content with my life.,positive
I am nervous to start new projects.,negative
I am feeling disconnected from others.,negative
Today has been a great day.,positive
I am confident in my decisions.,positive
I am disappointed in myself.,negative
I feel weak and incapable.,negative
I feel negative and unmotivated.,negative
I feel exhausted and unprepared for the day.,negative
I feel confident in my abilities.,positive
I feel positive and motivated.,positive
I am in a bad mood.,negative
I am not enjoying my work.,negative
I feel a sense of accomplishment.,positive
I am indifferent about my goals.,negative
I am unhappy with my progress.,negative
I am in a bad mood.,negative
I feel relaxed and at ease.,positive
I feel inspired and creative.,positive
I feel a sense of failure.,negative
I am content with my life.,positive
I am pleased with my life.,positive
I am enjoying my work.,positive
I feel negative and unmotivated.,negative
I feel inspired and creative.,positive
I am dissatisfied with my life.,negative
I feel lonely and unappreciated.,negative
I am excited to start new projects.,positive
I feel lonely and unappreciated.,negative
I am happy with my progress.,positive
I am content with my life.,positive
I am enjoying my work.,positive
I am in a good mood.,positive
I feel joy and happiness.,positive
I feel sad and down.,negative
I am feeling disconnected from others.,negative
I am in a bad mood.,negative
I am overwhelmed by everything.,negative
I am uncertain about my decisions.,negative
I am feeling disconnected from others.,negative
I feel weak and incapable.,negative
I am unhappy with my progress.,negative
I feel stressed out.,negative
I am feeling disconnected from others.,negative
I am enthusiastic about my goals.,positive
I am overwhelmed by everything.,negative
I am excited to start new projects.,positive
I am grateful for all the good things in my life.,positive
I feel sad and down.,negative
I feel unsure of myself.,negative
I am grateful for all the good things in my life.,positive
I feel tense and uneasy.,negative
I feel at peace.,positive
I feel positive and motivated.,positive
Today has been a great day.,positive
I am overwhelmed by everything.,negative
I am looking forward to the weekend.,positive
I am pleased with my life.,positive
I feel negative and unmotivated.,negative
I am indifferent about my goals.,negative
I am excited to start new projects.,positive
I feel uninspired and blocked.,negative
I feel strong and capable.,positive
I am unhappy with my progress.,negative
I am enjoying my time with loved ones.,positive
I am excited to start new projects.,positive
I feel a sense of accomplishment.,positive
Today has been a tough day.,negative
I am dissatisfied with my life.,negative
I am pleased with my life.,positive
Life is challenging right now.,negative
I feel strong and capable.,positive
I am pleased with my life.,positive
I feel inspired and creative.,positive
I feel loved and appreciated.,positive
I am nervous to start new projects.,negative
I am not enjoying my work.,negative
I am pleased with my life.,positive
I feel a sense of failure.,negative
I feel exhausted and unprepared for the day.,negative
I am happy with my progress.,positive
I feel sad and down.,negative
I am proud of my accomplishments.,positive
I am uncertain about my decisions.,negative
I am thankful for my friends and family.,positive
I am dreading the weekend.,negative
I feel pessimistic about the future.,negative
I feel lonely and unappreciated.,negative
I am confident in my decisions.,positive
I am dreading the weekend.,negative
I feel at peace.,positive
I am feeling disconnected from others.,negative
I am in a good mood.,positive
I feel exhausted and unprepared for the day.,negative
I am not enjoying my time with loved ones.,negative
I am dreading the weekend.,negative
I feel pessimistic about the future.,negative
I feel energetic and ready to take on the day.,positive
I feel pessimistic about the future.,negative
I feel a sense of failure.,negative
I feel confident in my abilities.,positive
I feel optimistic about the future.,positive
I am so excited about the future.,positive
I feel relaxed and at ease.,positive
I feel sad and down.,negative
I feel confident in my abilities.,positive
I feel strong and capable.,positive
I feel hopeful about what lies ahead.,positive
Today has been a great day.,positive
Today has been a tough day.,negative
I feel hopeless about what lies ahead.,negative
I feel negative and unmotivated.,negative
I am not enjoying my time with loved ones.,negative
I feel happy today.,positive
I am unhappy with my progress.,negative
I feel isolated and alone.,negative
I am dissatisfied with my life.,negative
I am in a good mood.,positive
I feel inspired and creative.,positive
I am not enjoying my work.,negative
I feel stressed out.,negative
I feel a sense of belonging.,positive
I feel lonely and unappreciated.,negative
I am enjoying my time with loved ones.,positive
Today has been a tough day.,negative
Today has been a great day.,positive
I am dissatisfied with my life.,negative
I am dissatisfied with my life.,negative
I feel confident in my abilities.,positive
I am so excited about the future.,positive
I am happy with my progress.,positive
I am anxious about the future.,negative
I am enjoying my work.,positive
I feel optimistic about the future.,positive
I feel empty and joyless.,negative
I am dreading the weekend.,negative
I feel a sense of accomplishment.,positive
I am in a good mood.,positive
I feel exhausted and unprepared for the day.,negative
I feel negative and unmotivated.,negative
I am pleased with my life.,positive
I feel empty and joyless.,negative
I am unhappy with my progress.,negative
I am confident in my decisions.,positive
I feel happy today.,positive
I feel sad and down.,negative
Today has been a great day.,positive
I feel negative and unmotivated.,negative
I am looking forward to the weekend.,positive
I am indifferent about my goals.,negative
I am in a good mood.,positive
I am pleased with my life.,positive
I am dreading the weekend.,negative
I am enjoying my time with loved ones.,positive
I feel positive and motivated.,positive
I am indifferent about my goals.,negative
I am pleased with my life.,positive
I feel pessimistic about the future.,negative
I am content with my life.,positive
I feel energetic and ready to take on the day.,positive
I am unhappy with my progress.,negative
I am proud of my accomplishments.,positive
I feel sad and down.,negative
I feel energetic and ready to take on the day.,positive
I feel loved and appreciated.,positive
I am looking forward to the weekend.,positive
I am enjoying my time with loved ones.,positive
I feel confident in my abilities.,positive
I feel at peace.,positive
I am enjoying my time with loved ones.,positive
I am grateful for all the good things in my life.,positive
Life is wonderful.,positive
I am enjoying my work.,positive
I feel isolated and alone.,negative
I am discontent with my life.,negative
I am grateful for all the good things in my life.,positive
I feel isolated and alone.,negative
I am looking forward to the weekend.,positive
I feel a sense of belonging.,positive
